Book_ID,Title,Author,Genre,ISBN,Year,Rating
114,Book 114,Author Y,Romance,978-5570038399,1993,4
115,Book 115,Author I,History,978-6965193920,1983,4
116,Book 116,Author O,Fantasy,978-2525839868,1916,2
117,Book 117,Author P,Sci-Fi,978-2263703515,1994,5
118,Book 118,Author J,Fantasy,978-4692986574,1904,2
119,Book 119,Author N,History,978-9013872433,1953,5
120,Book 120,Author G,Non-Fiction,978-5605499324,1977,1
121,Book 121,Author O,Non-Fiction,978-2568298683,1981,3
122,Book 122,Author K,Fantasy,978-1088238079,1944,5
123,Book 123,Author L,Mystery,978-7419006558,1941,3
124,Book 124,Author G,Romance,978-9375082926,1988,4
125,Book 125,Author I,Fantasy,978-9374570381,1972,1
126,Book 126,Author V,History,978-6086923332,1952,2
127,Book 127,Author O,Fiction,978-3641720895,1911,1
128,Book 128,Author W,Mystery,978-2201022747,2002,2
129,Book 129,Author B,Mystery,978-7861820820,2011,1
130,Book 130,Author E,Mystery,978-1233320573,1994,2
131,Book 131,Author N,Fiction,978-5259177556,1908,1
132,Book 132,Author V,Mystery,978-6523668990,2000,3
133,Book 133,Author Z,Sci-Fi,978-1160538879,1945,4
134,Book 134,Author M,Romance,978-5145248839,1951,2
135,Book 135,Author P,Sci-Fi,978-6161067613,2011,5
136,Book 136,Author U,Fantasy,978-7659234353,1953,5
137,Book 137,Author A,Romance,978-8444090105,1925,4
138,Book 138,Author X,Romance,978-9621598763,1948,4
139,Book 139,Author H,Biography,978-4109592329,1924,2
140,Book 140,Author W,Biography,978-8084497015,1931,2
141,Book 141,Author O,Fiction,978-9129706968,1988,4
142,Book 142,Author H,Biography,978-1321460660,1969,3
143,Book 143,Author X,Mystery,978-8791275613,1960,2
144,Book 144,Author L,Romance,978-3340076598,1946,3
145,Book 145,Author W,History,978-2502007237,1970,2
146,Book 146,Author N,History,978-5105575643,2003,1
147,Book 147,Author V,History,978-2689496516,2020,1
148,Book 148,Author A,Fiction,978-8240896558,1949,4
149,Book 149,Author K,Mystery,978-8706963066,2016,2
150,Book 150,Author L,Romance,978-8148474093,1912,3
151,Book 151,Author K,Non-Fiction,978-1718376555,1962,3
152,Book 152,Author P,Fiction,978-2163238363,1974,2
153,Book 153,Author P,Biography,978-6839915093,1957,5
154,Book 154,Author E,Non-Fiction,978-9861003224,1918,1
155,Book 155,Author T,Fantasy,978-3492618429,2004,3
156,Book 156,Author L,Sci-Fi,978-4628789777,1974,1
157,Book 157,Author G,Sci-Fi,978-1779565619,1976,5
158,Book 158,Author G,Sci-Fi,978-8437100464,2021,3
159,Book 159,Author X,Sci-Fi,978-9246182099,1934,2
160,Book 160,Author Y,Fantasy,978-9707825294,2024,2
161,Book 161,Author H,Biography,978-6215788672,1945,5
162,Book 162,Author A,Mystery,978-3516366604,2003,1
163,Book 163,Author P,History,978-8179825321,1980,3
164,Book 164,Author Y,Mystery,978-9097482965,2004,2
165,Book 165,Author B,Romance,978-6899634114,1970,3
166,Book 166,Author V,Biography,978-4129913118,1925,3
167,Book 167,Author D,Sci-Fi,978-1020004283,2007,1
168,Book 168,Author W,Fiction,978-1322930388,1962,3
169,Book 169,Author V,History,978-1925195402,2004,5
170,Book 170,Author W,Fiction,978-3188207395,2021,2
171,Book 171,Author N,Sci-Fi,978-7535629511,2002,1
172,Book 172,Author L,Fantasy,978-4001362221,1949,1
173,Book 173,Author B,History,978-1938800611,1958,2
174,Book 174,Author H,Romance,978-8186319349,1998,1
175,Book 175,Author Y,Biography,978-6361242766,1913,4
176,Book 176,Author C,Sci-Fi,978-1850095080,2022,4
177,Book 177,Author A,Fantasy,978-4925787555,2020,1
178,Book 178,Author O,Mystery,978-6229869392,2008,1
179,Book 179,Author I,Romance,978-7601030432,1950,1
180,Book 180,Author O,Biography,978-7658939543,1946,1
181,Book 181,Author A,Romance,978-9387026297,1910,3
182,Book 182,Author V,History,978-1028198163,1985,4
183,Book 183,Author Z,Non-Fiction,978-9378417182,2001,3
184,Book 184,Author S,Romance,978-9656440771,1904,4
185,Book 185,Author N,Fiction,978-7538687012,1953,2
186,Book 186,Author E,Mystery,978-3788892634,1990,2
187,Book 187,Author I,Fiction,978-4714344897,1943,2
188,Book 188,Author J,Sci-Fi,978-1220648784,1939,4
189,Book 189,Author E,Sci-Fi,978-7963415947,1954,5
190,Book 190,Author Q,Fiction,978-7408541867,1965,3
191,Book 191,Author A,Sci-Fi,978-3282232688,2003,1
192,Book 192,Author K,Fiction,978-9548089683,2015,2
193,Book 193,Author L,Mystery,978-3626348298,1999,5
194,Book 194,Author X,Non-Fiction,978-7086475023,2003,2
195,Book 195,Author V,Mystery,978-5178018471,1956,1
196,Book 196,Author K,Mystery,978-9015251705,1991,4
197,Book 197,Author L,Biography,978-1415593658,1927,3
198,Book 198,Author C,Fantasy,978-2661880979,1920,2
199,Book 199,Author W,Sci-Fi,978-4965562453,1971,3
200,Book 200,Author F,Mystery,978-1973325710,1981,5
201,Book 201,Author H,Biography,978-8166187302,1938,1
202,Book 202,Author S,Fantasy,978-1749555977,1923,5
203,Book 203,Author S,Biography,978-6700220673,2024,5
204,Book 204,Author L,Biography,978-5624814266,1951,2
205,Book 205,Author A,Biography,978-5986147210,2014,2
206,Book 206,Author B,Non-Fiction,978-4688555171,2000,1
207,Book 207,Author T,Non-Fiction,978-1324037014,1969,4
208,Book 208,Author E,Sci-Fi,978-8096242320,1922,5
209,Book 209,Author X,Romance,978-8042566514,1990,1
210,Book 210,Author H,Fantasy,978-8942117051,1906,2
211,Book 211,Author A,Non-Fiction,978-1915549956,1915,1
212,Book 212,Author N,Mystery,978-2128511218,1919,2
213,Book 213,Author G,Mystery,978-8500583148,1989,1
214,Book 214,Author J,Non-Fiction,978-6165955866,1943,5
215,Book 215,Author L,Fiction,978-2945159783,1914,3
216,Book 216,Author E,Fantasy,978-6184692929,1978,3
217,Book 217,Author Z,Fiction,978-6939094561,2000,2
218,Book 218,Author I,Sci-Fi,978-2983741479,1913,4
219,Book 219,Author D,Fantasy,978-7283878896,1913,5
220,Book 220,Author S,Biography,978-2123048464,1930,2
221,Book 221,Author A,Romance,978-6389330174,1971,2
222,Book 222,Author A,Fiction,978-7241693949,1969,1
223,Book 223,Author P,Mystery,978-4139883986,1919,1
224,Book 224,Author B,Fiction,978-9894032724,1962,1
225,Book 225,Author E,Fiction,978-8977646471,1932,3
226,Book 226,Author O,History,978-6410929595,1995,4
227,Book 227,Author V,Non-Fiction,978-5244169591,2019,1
228,Book 228,Author Q,Fiction,978-3505916944,1902,2
229,Book 229,Author E,Mystery,978-8919147495,1968,3
230,Book 230,Author P,Romance,978-9995778882,2005,2
231,Book 231,Author M,Fiction,978-1537811671,1958,3
232,Book 232,Author W,Mystery,978-6594856647,1975,4
233,Book 233,Author N,Romance,978-3968249533,1909,4
234,Book 234,Author A,Biography,978-7965985944,1919,4
235,Book 235,Author G,History,978-7409394606,1941,1
236,Book 236,Author G,Mystery,978-8656426862,1945,1
237,Book 237,Author N,Fiction,978-6902225746,1975,1
238,Book 238,Author D,Fiction,978-1492627764,1967,3
239,Book 239,Author Q,Mystery,978-3539969464,1904,5
240,Book 240,Author Z,Fantasy,978-6180531707,1996,4
241,Book 241,Author N,Non-Fiction,978-9661082677,1920,2
242,Book 242,Author I,Mystery,978-2898975508,1919,1
243,Book 243,Author F,History,978-1319914678,1953,4
244,Book 244,Author M,Mystery,978-7837805279,1982,3
245,Book 245,Author Q,History,978-6554230047,1929,1
246,Book 246,Author C,Fiction,978-2468580984,1988,5
247,Book 247,Author U,Fantasy,978-7042578480,2001,1
248,Book 248,Author R,Mystery,978-9219461634,1955,5
249,Book 249,Author Y,Fiction,978-2171614581,1937,2
250,Book 250,Author P,Fiction,978-6909807215,1961,5
251,Book 251,Author S,Biography,978-9232177356,1987,4
252,Book 252,Author G,Sci-Fi,978-1717666178,2019,2
253,Book 253,Author T,Romance,978-1273743613,1928,5
254,Book 254,Author W,Sci-Fi,978-1475628246,1973,3
255,Book 255,Author A,Non-Fiction,978-1530589633,1924,2
256,Book 256,Author A,Fantasy,978-5393794704,1905,1
257,Book 257,Author X,Mystery,978-2299523334,1931,5
258,Book 258,Author T,Mystery,978-9539298988,1900,5
259,Book 259,Author X,Biography,978-3185812187,1933,1
260,Book 260,Author O,Mystery,978-1010753294,1925,2
261,Book 261,Author R,Biography,978-2862958347,1945,2
262,Book 262,Author T,History,978-2344550424,1907,3
263,Book 263,Author Z,History,978-1067715151,1957,1
264,Book 264,Author D,Non-Fiction,978-6098321630,1930,2
265,Book 265,Author Y,Fiction,978-1407504556,1907,3
266,Book 266,Author B,Sci-Fi,978-9834022313,1911,1
267,Book 267,Author D,Biography,978-1231489786,2018,2
268,Book 268,Author L,Fiction,978-7284787489,1921,1
269,Book 269,Author T,Sci-Fi,978-5376880525,1920,3
270,Book 270,Author S,Fantasy,978-1128957094,1989,1
271,Book 271,Author G,Fantasy,978-3580130873,2022,3
272,Book 272,Author C,Non-Fiction,978-5789994797,1900,1
273,Book 273,Author E,Mystery,978-6917885407,1947,4
274,Book 274,Author Q,Mystery,978-6184244781,1961,5
275,Book 275,Author B,Fiction,978-7885061725,1999,4
276,Book 276,Author X,Fantasy,978-6672736202,1988,2
277,Book 277,Author P,Mystery,978-4444523717,2011,5
278,Book 278,Author W,Mystery,978-8365752421,2020,2
279,Book 279,Author J,Romance,978-8539447632,1985,1
280,Book 280,Author C,History,978-6247372341,1902,1
281,Book 281,Author R,History,978-3593919252,1994,4
282,Book 282,Author A,Biography,978-5129634903,1948,3
283,Book 283,Author S,Fiction,978-8458752807,1952,1
284,Book 284,Author R,Fiction,978-2187784811,1945,1
285,Book 285,Author T,History,978-2857257926,1935,2
286,Book 286,Author M,Fantasy,978-2605246121,1978,3
287,Book 287,Author Q,Sci-Fi,978-5566732707,1993,4
288,Book 288,Author O,Sci-Fi,978-2837284984,1972,3
289,Book 289,Author D,Biography,978-2157893380,1989,4
290,Book 290,Author P,Biography,978-1770778569,1916,4
291,Book 291,Author A,Romance,978-6472880466,1977,5
292,Book 292,Author V,Fiction,978-7947668979,2023,3
293,Book 293,Author V,Fantasy,978-6610104582,1963,4
294,Book 294,Author N,Mystery,978-8958970499,1971,2
295,Book 295,Author I,Romance,978-1921172141,2015,3
296,Book 296,Author X,Fiction,978-9361609179,1935,5
297,Book 297,Author D,Fantasy,978-2832825922,1970,2
298,Book 298,Author V,Fiction,978-7999266967,1954,3
299,Book 299,Author G,Sci-Fi,978-9286070861,1920,2
300,Book 300,Author O,Mystery,978-2414744506,1905,5
301,Book 301,Author X,Fantasy,978-8514423110,1987,5
302,Book 302,Author W,Biography,978-4794535450,1949,1
303,Book 303,Author D,Fantasy,978-5868668163,2017,4
304,Book 304,Author P,Fantasy,978-5601964425,2016,1
305,Book 305,Author Q,Romance,978-5346207544,1954,5
306,Book 306,Author P,Fantasy,978-8216190029,1909,4
307,Book 307,Author U,Non-Fiction,978-8686663482,1934,5
308,Book 308,Author B,Mystery,978-9147086584,2016,1
309,Book 309,Author B,Biography,978-2352485362,1991,5
310,Book 310,Author O,Non-Fiction,978-4692308616,1928,2
311,Book 311,Author O,Non-Fiction,978-7193279172,1985,3
312,Book 312,Author J,Fantasy,978-7898648922,1919,2
313,Book 313,Author Z,Non-Fiction,978-6954945808,1938,1
314,Book 314,Author K,Sci-Fi,978-7296982871,1938,1
315,Book 315,Author E,Biography,978-4300451704,1937,4
316,Book 316,Author A,History,978-7661856884,1944,1
317,Book 317,Author F,Non-Fiction,978-4085473741,1936,4
318,Book 318,Author K,Sci-Fi,978-8579209411,1917,3
319,Book 319,Author V,Fiction,978-9029444002,1955,2
320,Book 320,Author Y,History,978-4321112387,1904,5
321,Book 321,Author U,History,978-4484887070,1921,2
322,Book 322,Author B,Fantasy,978-9312168767,1942,2
323,Book 323,Author T,Fantasy,978-5336464803,2000,4
324,Book 324,Author I,Romance,978-1213875626,2022,1
325,Book 325,Author T,Romance,978-7493207501,2015,4
326,Book 326,Author G,Biography,978-6828029860,1935,2
327,Book 327,Author H,Non-Fiction,978-8084050939,2013,3
328,Book 328,Author Z,Sci-Fi,978-9862299990,2008,1
329,Book 329,Author K,Biography,978-8061097384,1931,5
330,Book 330,Author B,Romance,978-7604391557,1952,4
331,Book 331,Author D,Fiction,978-4500323096,1922,5
332,Book 332,Author N,Biography,978-3854068599,1919,5
333,Book 333,Author N,Sci-Fi,978-3928295818,1917,5
334,Book 334,Author M,Non-Fiction,978-7094452400,1996,2
335,Book 335,Author V,Biography,978-1172153169,1907,1
336,Book 336,Author J,Mystery,978-6828933613,1921,2
337,Book 337,Author F,Mystery,978-4450889520,1994,1
338,Book 338,Author P,Sci-Fi,978-7450380916,1927,5
339,Book 339,Author H,Sci-Fi,978-7200889410,2021,4
340,Book 340,Author Q,Fiction,978-9202568075,2009,5
341,Book 341,Author X,Fantasy,978-6034588317,1909,4
342,Book 342,Author Q,History,978-2586883948,1901,2
343,Book 343,Author B,Biography,978-4141610823,1989,3
344,Book 344,Author B,Non-Fiction,978-5562453533,2008,3
345,Book 345,Author V,Sci-Fi,978-5417087466,2009,3
346,Book 346,Author W,Romance,978-3126959127,1950,1
347,Book 347,Author F,History,978-6614048846,2004,4
348,Book 348,Author T,Sci-Fi,978-7147439063,1977,4
349,Book 349,Author U,History,978-4757072591,1930,3
350,Book 350,Author I,History,978-6559531920,1950,2
351,Book 351,Author N,Fantasy,978-5787904236,1983,5
352,Book 352,Author C,Biography,978-1973009742,2011,1
353,Book 353,Author B,Fiction,978-8948082279,1945,2
354,Book 354,Author O,Biography,978-4353503759,1989,3
355,Book 355,Author U,Biography,978-7339944576,1931,3
356,Book 356,Author P,Fiction,978-2196258977,1984,5
357,Book 357,Author K,History,978-5985212720,1912,3
358,Book 358,Author U,History,978-6948791660,1916,1
359,Book 359,Author P,Non-Fiction,978-9793003499,1942,5
360,Book 360,Author K,Romance,978-1897781578,2001,5
361,Book 361,Author O,Fiction,978-4413552709,1982,1
362,Book 362,Author C,Fiction,978-1152711849,1960,2
363,Book 363,Author U,Biography,978-8231841861,1916,5
364,Book 364,Author Y,Mystery,978-6599656433,1932,4
365,Book 365,Author H,Sci-Fi,978-9121437577,1999,5
366,Book 366,Author S,Sci-Fi,978-1851694847,1944,5
367,Book 367,Author S,Mystery,978-5738034978,1971,3
368,Book 368,Author W,Non-Fiction,978-8902021705,1909,4
369,Book 369,Author Q,Non-Fiction,978-5328912155,1980,5
370,Book 370,Author B,Fantasy,978-7390281835,1943,3
371,Book 371,Author C,History,978-2584139725,1941,1
372,Book 372,Author Y,Fantasy,978-4315562246,2005,5
373,Book 373,Author X,Romance,978-1445149152,1977,1
374,Book 374,Author P,Mystery,978-3411510729,1989,4
375,Book 375,Author I,Mystery,978-6101077320,1969,4
376,Book 376,Author G,History,978-6842076334,1919,5
377,Book 377,Author O,Romance,978-4995880482,1963,5
378,Book 378,Author F,Mystery,978-3558170911,1968,2
379,Book 379,Author B,Sci-Fi,978-5440500123,2022,2
380,Book 380,Author K,Non-Fiction,978-1983288156,1990,5
381,Book 381,Author D,Biography,978-9477275476,1954,1
382,Book 382,Author D,Romance,978-7087946052,1957,4
383,Book 383,Author T,Sci-Fi,978-2792118041,1971,1
384,Book 384,Author X,Non-Fiction,978-6964737843,1956,3
385,Book 385,Author C,Non-Fiction,978-3225404879,1966,1
386,Book 386,Author E,Romance,978-6586923413,2005,4
387,Book 387,Author H,Fantasy,978-3254085276,1987,2
388,Book 388,Author K,Non-Fiction,978-3853279583,2005,1
389,Book 389,Author K,Biography,978-6004871711,1972,2
390,Book 390,Author N,Mystery,978-8367141855,1903,2
391,Book 391,Author R,Romance,978-9178257702,1995,2
392,Book 392,Author I,Fiction,978-5343089753,1998,4
393,Book 393,Author D,Sci-Fi,978-1701371487,1931,1
394,Book 394,Author V,Non-Fiction,978-3447711748,2004,5
395,Book 395,Author J,Mystery,978-8305860728,1919,2
396,Book 396,Author T,Non-Fiction,978-1470179802,2003,1
397,Book 397,Author K,Romance,978-1420245347,2009,5
398,Book 398,Author M,Biography,978-6573374876,1904,1
399,Book 399,Author V,Non-Fiction,978-1462129941,2013,3
400,Book 400,Author O,Romance,978-6556695697,1961,4
401,Book 401,Author X,Sci-Fi,978-7643143838,1978,4
402,Book 402,Author R,Fiction,978-3397978237,1932,2
403,Book 403,Author Y,Sci-Fi,978-2054806749,1996,1
404,Book 404,Author F,Romance,978-4203632911,1907,4
405,Book 405,Author V,History,978-3509545084,2022,1
406,Book 406,Author O,Mystery,978-8565256916,1990,1
407,Book 407,Author R,Fiction,978-5777257661,1964,4
408,Book 408,Author D,Fantasy,978-1517446887,1964,2
409,Book 409,Author U,Fantasy,978-1118836590,1930,2
410,Book 410,Author Q,Mystery,978-6073512314,1930,2
411,Book 411,Author W,Romance,978-2129216731,2013,4
412,Book 412,Author N,History,978-2512775346,1906,3
413,Book 413,Author X,Romance,978-2989456592,1979,1
414,Book 414,Author H,Non-Fiction,978-4309514876,2021,5
415,Book 415,Author I,Fiction,978-5044429734,2008,1
416,Book 416,Author L,Non-Fiction,978-7764637972,1950,5
417,Book 417,Author V,History,978-4315355317,1921,4
418,Book 418,Author R,Romance,978-2866516242,2020,1
419,Book 419,Author D,Mystery,978-9203288911,1901,4
420,Book 420,Author I,Romance,978-5515409372,1978,1
421,Book 421,Author P,Biography,978-1413661606,1911,5
422,Book 422,Author H,Fantasy,978-4232831363,1991,5
423,Book 423,Author E,Fantasy,978-1799065421,1911,3
424,Book 424,Author M,Fiction,978-5897997688,2023,1
425,Book 425,Author Y,Fantasy,978-8411809351,2019,4
426,Book 426,Author S,Fantasy,978-1283125351,1946,3
427,Book 427,Author U,Sci-Fi,978-7729744690,1913,2
428,Book 428,Author P,History,978-8767849860,1914,5
429,Book 429,Author D,Sci-Fi,978-6255340093,1936,2
430,Book 430,Author U,History,978-5003790689,1934,2
431,Book 431,Author A,Fiction,978-4873318727,1920,1
432,Book 432,Author P,Sci-Fi,978-3361598589,1983,4
433,Book 433,Author I,Sci-Fi,978-2920467019,1943,3
434,Book 434,Author G,Non-Fiction,978-4915703173,1989,2
435,Book 435,Author P,Fiction,978-1950657863,1920,2
436,Book 436,Author W,Sci-Fi,978-1545710993,1940,3
437,Book 437,Author F,Non-Fiction,978-8386257304,1926,3
438,Book 438,Author V,Non-Fiction,978-5275378393,1991,1
439,Book 439,Author G,Biography,978-1542243585,1902,4
440,Book 440,Author A,Fantasy,978-1424504542,1920,3
441,Book 441,Author P,History,978-7416540757,1986,1
442,Book 442,Author U,Mystery,978-8552732037,1925,2
443,Book 443,Author V,Mystery,978-7986487341,1947,3
444,Book 444,Author F,Fiction,978-1656828191,2011,2
445,Book 445,Author D,Mystery,978-2712695487,1936,3
446,Book 446,Author C,Fiction,978-6555613859,1971,4
447,Book 447,Author A,Fiction,978-7114874596,1996,3
448,Book 448,Author J,Non-Fiction,978-9959427338,1943,2
449,Book 449,Author T,Biography,978-6397380286,1906,5
450,Book 450,Author E,History,978-7997452532,1989,3
451,Book 451,Author I,History,978-2503689011,2005,4
452,Book 452,Author B,Mystery,978-4798948238,1971,4
453,Book 453,Author Q,Sci-Fi,978-8468009862,1941,3
454,Book 454,Author E,Mystery,978-2347909014,2012,2
455,Book 455,Author G,Biography,978-5436486099,2017,4
456,Book 456,Author L,Fantasy,978-4784495085,1924,3
457,Book 457,Author W,Mystery,978-6858072839,1985,2
458,Book 458,Author J,Mystery,978-1561996590,1919,4
459,Book 459,Author U,Fantasy,978-3317987211,1924,4
460,Book 460,Author F,Fiction,978-3402624354,2005,3
461,Book 461,Author G,Non-Fiction,978-1282019925,2020,1
462,Book 462,Author T,Fiction,978-3622060831,2019,4
463,Book 463,Author K,Fiction,978-3248722522,1977,1
464,Book 464,Author L,Fiction,978-8578108008,2003,3
465,Book 465,Author Y,History,978-4803823292,1986,2
466,Book 466,Author K,Romance,978-4855458180,1958,3
467,Book 467,Author U,Sci-Fi,978-3878695244,1955,3
468,Book 468,Author F,Sci-Fi,978-1709635257,1940,3
469,Book 469,Author E,Non-Fiction,978-6856528920,2004,1
470,Book 470,Author Q,Fantasy,978-7048312072,1922,2
471,Book 471,Author A,Fiction,978-9463953259,1990,2
472,Book 472,Author A,Fantasy,978-3271110082,1967,4
473,Book 473,Author U,Non-Fiction,978-7951828491,1969,1
474,Book 474,Author U,Mystery,978-2210713100,1942,3
475,Book 475,Author D,Biography,978-9473800803,1928,2
476,Book 476,Author D,History,978-7732144036,1905,5
477,Book 477,Author U,Romance,978-5950894998,1952,2
478,Book 478,Author N,Romance,978-9096300587,1951,2
479,Book 479,Author J,Biography,978-3335801553,1967,2
480,Book 480,Author G,Fiction,978-4953850872,1966,4
481,Book 481,Author A,History,978-3254216399,2008,2
482,Book 482,Author G,Fantasy,978-9088511730,1964,2
483,Book 483,Author H,History,978-8969885154,1940,3
484,Book 484,Author Q,Sci-Fi,978-6877336693,1960,3
485,Book 485,Author C,Fantasy,978-1267955762,1962,2
486,Book 486,Author L,Mystery,978-1137612393,1945,1
487,Book 487,Author Q,Sci-Fi,978-7767053444,1975,5
488,Book 488,Author Q,Mystery,978-9216453913,1928,2
489,Book 489,Author Z,Fantasy,978-3536858361,1988,2
490,Book 490,Author I,Biography,978-9469077164,1923,5
491,Book 491,Author O,Romance,978-9543252043,1958,5
492,Book 492,Author O,Mystery,978-8461028983,2007,4
